row,col,val
58,304,1
58,318,1
58,321,1
58,330,1
58,331,1
58,332,1
58,335,1
58,352,1
58,365,1
58,379,1
58,400,1
58,744,1
58,756,1
58,820,1
58,1158,1
58,1169,1
58,1257,1
58,1328,1
58,1329,1
58,1446,1
58,1598,1
58,1602,1
59,60,1
59,61,1
59,62,1
59,207,1
59,208,1
59,2227,1
59,2287,1
60,59,1
60,61,1
60,207,1
60,948,1
60,1227,1
60,1519,1
60,2227,1
61,59,1
61,60,1
61,62,1
61,63,1
61,64,1
61,1227,1
62,56,1
62,59,1
62,61,1
62,63,1
62,1518,1
63,56,1
63,61,1
63,62,1
63,64,1
63,1518,1
64,61,1
64,63,1
64,65,1
64,666,1
64,1227,1
64,1518,1
64,1566,1
65,64,1
65,666,1
65,887,1
65,906,1
65,1518,1
65,1566,1
66,67,1
66,1495,1
66,2184,1
66,2197,1
66,2203,1
67,66,1
67,651,1
67,786,1
67,1258,1
67,1495,1
67,1621,1
67,2184,1
67,2197,1
67,2342,1
68,80,1
68,1476,1
68,1481,1
68,1482,1
68,1486,1
68,1496,1
68,1754,1
69,71,1
69,78,1
69,80,1
69,1784,1
70,71,1
70,72,1
70,73,1
70,74,1
70,75,1
70,1784,1
71,21,1
71,69,1
71,70,1
71,73,1
71,78,1
71,79,1
71,1784,1
72,18,1
72,20,1
72,70,1
72,73,1
72,74,1
72,75,1
72,1110,1
72,1698,1
73,18,1
73,20,1
73,21,1
73,70,1
73,71,1
73,72,1
74,7,1
74,70,1
74,72,1
74,75,1
74,1110,1
74,1795,1
75,6,1
75,70,1
75,72,1
75,74,1
75,1540,1
75,1784,1
75,1795,1
76,6,1
76,52,1
76,54,1
76,57,1
76,1030,1
76,1035,1
76,1037,1
76,1039,1
76,1784,1
77,29,1
77,31,1
77,1032,1
77,1033,1
77,1034,1
78,69,1
78,71,1
78,79,1
78,80,1
78,1784,1
79,15,1
79,21,1
79,71,1
79,78,1
79,80,1
79,1496,1
79,1499,1
80,57,1
80,68,1
80,69,1
80,78,1
80,79,1
80,574,1
80,1486,1
80,1493,1
80,1496,1
80,1784,1
81,389,1
81,406,1
81,676,1
81,1535,1
81,2046,1
81,2101,1
82,206,1
82,392,1
82,1013,1
82,2077,1
82,2080,1
82,2081,1
83,84,1
83,99,1
83,138,1
83,139,1
83,1049,1
83,2062,1
84,83,1
84,99,1
84,610,1
84,1068,1
84,1727,1
84,2052,1
84,2057,1
84,2062,1
85,186,1
85,209,1
85,213,1
85,239,1
85,240,1
85,372,1
85,559,1
85,797,1
85,911,1
85,949,1
85,985,1
86,125,1
86,225,1
86,229,1
86,230,1
86,803,1
86,885,1
86,946,1
86,1145,1
86,2210,1
87,377,1
87,378,1
87,386,1
87,564,1
87,645,1
87,1127,1
87,1146,1
88,900,1
88,917,1
88,987,1
88,989,1
88,1281,1
88,1658,1
89,517,1
89,520,1
89,708,1
89,709,1
90,381,1
90,394,1
90,930,1
90,934,1
90,1171,1
90,1603,1
90,1606,1
90,1638,1
90,1712,1
91,1364,1
91,1366,1
91,1372,1
91,1373,1
91,1374,1
91,1456,1
92,1140,1
92,1178,1
92,1761,1
92,1763,1
92,1764,1
92,1866,1
92,1867,1
93,367,1
93,1859,1
93,2240,1
93,2270,1
94,220,1
94,965,1
94,1236,1
94,1264,1
94,1514,1
95,292,1
95,573,1
95,576,1
95,831,1
95,1840,1
95,1841,1
95,2264,1
95,2325,1
95,2330,1
96,97,1
96,99,1
96,105,1
96,139,1
96,1131,1
96,2056,1
97,96,1
97,105,1
97,1100,1
97,2053,1
97,2056,1
98,102,1
98,104,1
98,1248,1
98,1737,1
98,1742,1
99,83,1
99,84,1
99,96,1
99,138,1
99,139,1
99,610,1
99,2052,1
99,2056,1
100,112,1
100,114,1
100,603,1
100,1051,1
100,1733,1
100,2127,1
101,103,1
101,118,1
101,1728,1
101,2050,1
101,2060,1
102,14,1
102,98,1
102,104,1
102,412,1
102,444,1
102,982,1
102,1248,1
103,101,1
103,104,1
103,111,1
103,118,1
103,1050,1
103,1737,1
103,2050,1
104,98,1
104,102,1
104,103,1
104,111,1
104,112,1
104,114,1
104,444,1
104,982,1
104,1733,1
104,1737,1
105,96,1
105,97,1
105,139,1
105,649,1
105,664,1
105,1100,1
105,1131,1
106,2217,1
106,2223,1
106,2255,1
106,2256,1
106,2257,1
107,947,1
107,1238,1
107,1334,1
107,1348,1
107,1360,1
108,1258,1
108,2155,1
108,2158,1
108,2177,1
108,2184,1
108,2185,1
109,14,1
109,110,1
109,1248,1
109,1522,1
109,1524,1
109,1742,1
110,109,1
110,113,1
110,409,1
110,916,1
110,940,1
110,1050,1
110,1524,1
110,1742,1
110,2050,1
111,103,1
111,104,1
111,114,1
111,118,1
111,119,1
112,100,1
112,104,1
112,114,1
112,982,1
112,1051,1
112,1733,1
113,48,1
113,110,1
113,916,1
113,940,1
113,1050,1
113,2050,1
114,100,1
114,104,1
114,111,1
114,112,1
114,119,1
114,2127,1
115,117,1
115,118,1
115,119,1
115,120,1
115,122,1
116,117,1
116,118,1
116,129,1
116,1163,1
116,1739,1
116,2059,1
116,2060,1
117,115,1
117,116,1
117,118,1
117,122,1
117,1739,1
118,101,1
118,103,1
118,111,1
118,115,1
118,116,1
118,117,1
118,119,1
118,2060,1
119,111,1
119,114,1
119,115,1
119,118,1
119,120,1
119,124,1
119,2127,1
120,115,1
120,119,1
120,122,1
120,124,1
120,135,1
120,1017,1
120,2145,1
121,145,1
121,148,1
121,891,1
121,1149,1
121,1440,1
121,1776,1
122,115,1
122,117,1
122,120,1
122,1738,1
122,1739,1
122,2145,1
123,129,1
123,891,1
123,1149,1
123,1440,1
123,1736,1
123,1738,1
123,1739,1
123,1777,1
124,119,1
124,120,1
124,135,1
124,1017,1
124,1743,1
124,2127,1
125,86,1
125,221,1
125,642,1
125,802,1
125,881,1
125,946,1
125,1613,1
126,908,1
126,1162,1
126,1250,1
126,2146,1
126,2149,1
127,611,1
127,1046,1
127,1100,1
127,1439,1
127,1696,1
127,2053,1
127,2054,1
128,701,1
128,908,1
128,1162,1
128,2070,1
128,2072,1
128,2074,1
128,2075,1
129,116,1
129,123,1
129,232,1
129,1163,1
129,1736,1
129,1738,1
129,1739,1
129,1777,1
130,195,1
130,614,1
130,923,1
130,2126,1
130,2129,1
130,2130,1
130,2161,1
131,391,1
131,2022,1
131,2026,1
131,2027,1
131,2064,1
131,2065,1
131,2066,1
131,2068,1
131,2143,1
132,173,1
132,176,1
132,1080,1
132,1756,1
133,783,1
133,827,1
133,1554,1
133,1555,1
133,1662,1
133,1666,1
133,1669,1
133,1680,1
134,139,1
134,391,1
134,649,1
134,1131,1
134,2064,1
135,120,1
135,124,1
135,140,1
135,1017,1
135,2145,1
136,137,1
136,145,1
136,1149,1
136,1738,1
136,2145,1
137,136,1
137,145,1
137,393,1
137,1149,1
137,2080,1
137,2145,1
138,83,1
138,99,1
138,139,1
138,232,1
138,391,1
138,1049,1
138,1777,1
139,83,1
139,96,1
139,99,1
139,105,1
139,134,1
139,138,1
139,391,1
139,1131,1
139,1777,1
140,135,1
140,986,1
140,1003,1
140,1017,1
140,1743,1
140,2077,1
140,2081,1
140,2145,1
141,142,1
141,144,1
141,146,1
141,147,1
141,2131,1
141,2134,1
142,141,1
142,144,1
142,147,1
142,148,1
142,234,1
142,407,1
142,408,1
142,2035,1
142,2118,1
142,2134,1
143,146,1
143,410,1
143,892,1
143,1535,1
143,2110,1
143,2112,1
143,2133,1
143,2189,1
144,141,1
144,142,1
144,146,1
144,147,1
144,389,1
144,390,1
144,890,1
145,121,1
145,136,1
145,137,1
145,148,1
145,1149,1
145,2032,1
145,2080,1
146,141,1
146,143,1
146,144,1
146,389,1
146,892,1
146,1535,1
146,2131,1
146,2133,1
146,2189,1
147,141,1
147,142,1
147,144,1
147,390,1
147,408,1
147,2035,1
148,121,1
148,142,1
148,145,1
148,234,1
148,407,1
148,1776,1
148,2032,1
148,2115,1
149,2,1
149,4,1
149,5,1
149,971,1
149,1273,1
149,1759,1
149,2093,1
149,2099,1
149,2100,1
149,2282,1
149,2283,1
149,2284,1
149,2285,1
149,2286,1
149,2312,1
149,2313,1
149,2315,1
149,2317,1
149,2335,1
150,843,1
150,1127,1
150,1147,1
150,1148,1
150,2173,1
150,2176,1
150,2224,1
151,267,1
151,338,1
151,339,1
151,355,1
151,376,1
151,752,1
151,1148,1
151,1392,1
151,1395,1
151,1396,1
151,1401,1
151,1403,1
151,1672,1
151,2188,1
152,410,1
152,676,1
152,889,1
152,892,1
152,1535,1
152,2042,1
152,2101,1
153,1424,1
153,2102,1
153,2105,1
153,2106,1
153,2121,1
153,2124,1
154,410,1
154,424,1
154,1295,1
154,2098,1
154,2099,1
154,2113,1
154,2317,1
155,1184,1
155,1707,1
155,1710,1
155,1802,1
155,1803,1
156,1950,1
156,1972,1
156,1974,1
156,1982,1
156,1985,1
156,2009,1
157,159,1
157,367,1
157,769,1
157,1183,1
157,1987,1
157,1990,1
157,2018,1
158,159,1
158,1183,1
158,1987,1
158,1989,1
158,2232,1
158,2233,1
158,2272,1
159,157,1
159,158,1
159,769,1
159,1183,1
159,1987,1
159,1989,1
160,161,1
160,162,1
160,1075,1
160,1961,1
160,1992,1
160,1996,1
160,2190,1
161,160,1
161,162,1
161,163,1
161,164,1
161,1075,1
161,2190,1
162,160,1
162,161,1
162,163,1
162,164,1
162,795,1
162,1075,1
163,161,1
163,162,1
163,164,1
163,167,1
163,168,1
163,169,1
163,170,1
163,2190,1
164,161,1
164,162,1
164,163,1
164,167,1
164,795,1
164,2242,1
165,795,1
165,1075,1
165,1426,1
165,1995,1
165,1996,1
165,1999,1
166,168,1
166,1933,1
166,1956,1
166,1960,1
166,2190,1
167,163,1
167,164,1
167,170,1
167,2236,1
167,2237,1
167,2242,1
168,163,1
168,166,1
168,169,1
168,170,1
168,1956,1
168,1960,1
168,2190,1
169,163,1
169,168,1
169,170,1
169,430,1
169,1960,1
169,2236,1
170,163,1
170,167,1
170,168,1
170,169,1
170,430,1
170,2236,1
170,2237,1
171,30,1
171,177,1
171,179,1
171,615,1
171,1054,1
171,1059,1
171,2004,1
171,2005,1
171,2209,1
172,174,1
172,177,1
172,775,1
172,1083,1
172,1104,1
172,1133,1
173,132,1
173,174,1
173,775,1
173,1080,1
173,1083,1
173,1756,1
174,172,1
174,173,1
174,178,1
174,775,1
174,1133,1
174,1756,1
175,2,1
175,176,1
175,1080,1
175,2282,1
176,2,1
176,132,1
176,175,1
176,1080,1
176,1756,1
176,2250,1
176,2282,1
177,171,1
177,172,1
177,179,1
177,615,1
177,1054,1
177,1104,1
177,1133,1
178,174,1
178,1133,1
178,1756,1
178,2001,1
178,2004,1
178,2005,1
178,2209,1
179,171,1
179,177,1
179,1133,1
179,2004,1
180,1353,1
180,1354,1
180,1865,1
180,1891,1
180,2012,1
180,2293,1
180,2294,1
181,182,1
181,762,1
181,1008,1
181,1074,1
181,2163,1
181,2164,1
182,181,1
182,1008,1
182,1010,1
182,2075,1
182,2125,1
182,2129,1
182,2130,1
182,2164,1
183,185,1
183,186,1
183,218,1
183,797,1
183,950,1
184,185,1
184,197,1
184,212,1
184,1515,1
184,1517,1
185,183,1
185,184,1
185,186,1
185,197,1
185,218,1
185,1515,1
186,85,1
186,183,1
186,185,1
186,372,1
186,559,1
186,797,1
186,1515,1
186,1516,1
186,1517,1
187,413,1
187,1014,1
187,1415,1
187,1416,1
187,1591,1
188,413,1
188,828,1
188,830,1
188,1011,1
188,1384,1
188,1417,1
188,1452,1
188,1591,1
189,201,1
189,203,1
189,214,1
189,249,1
189,323,1
189,641,1
190,796,1
190,1019,1
190,1679,1
190,1783,1
190,1785,1
191,193,1
191,439,1
191,654,1
191,1166,1
191,1522,1
191,1524,1
191,1526,1
191,1609,1
192,427,1
192,796,1
192,829,1
192,1187,1
192,1375,1
192,1457,1
192,1472,1
192,1679,1
192,1685,1
193,191,1
193,237,1
193,438,1
193,1166,1
193,1526,1
194,199,1
194,200,1
194,668,1
194,975,1
194,991,1
194,1144,1
195,130,1
195,601,1
195,614,1
195,923,1
195,2130,1
195,2166,1
196,197,1
196,212,1
196,217,1
196,220,1
196,256,1
196,606,1
196,817,1
196,921,1
196,1236,1
196,1264,1
197,184,1
197,185,1
197,196,1
197,212,1
197,218,1
197,219,1
197,256,1
197,606,1
197,607,1
197,608,1
197,792,1
198,641,1
198,800,1
198,992,1
198,1144,1
199,194,1
199,200,1
199,975,1
199,991,1
199,992,1
200,194,1
200,199,1
200,201,1
200,202,1
200,641,1
200,991,1
200,992,1
201,189,1
201,200,1
201,202,1
201,214,1
201,641,1
202,200,1
202,201,1
202,203,1
202,214,1
202,252,1
202,801,1
202,991,1
203,189,1
203,202,1
203,214,1
203,252,1
203,323,1
203,801,1
203,1243,1
204,205,1
204,215,1
204,222,1
204,290,1
204,642,1
204,973,1
204,1047,1
205,204,1
205,290,1
205,642,1
206,82,1
206,407,1
206,408,1
206,1013,1
206,2029,1
206,2032,1
206,2034,1
206,2035,1
206,2080,1
207,59,1
207,60,1
207,208,1
207,2227,1
207,2287,1
207,2319,1
208,59,1
208,207,1
208,2287,1
209,85,1
209,239,1
209,289,1
209,558,1
209,911,1
209,985,1
209,1005,1
209,1461,1
209,1511,1
210,212,1
210,238,1
210,240,1
210,256,1
210,559,1
210,812,1
210,1516,1
210,1517,1
211,216,1
211,238,1
211,812,1
211,1006,1
211,1462,1
212,184,1
212,196,1
212,197,1
212,210,1
212,256,1
212,812,1
212,1516,1
212,1517,1
213,85,1
213,238,1
213,239,1
213,240,1
213,559,1
214,189,1
214,201,1
214,202,1
214,203,1
215,204,1
215,222,1
215,224,1
215,290,1
215,1048,1
216,211,1
216,217,1
216,238,1
216,256,1
216,812,1
216,1462,1
216,1463,1
217,196,1
217,216,1
217,256,1
217,289,1
217,558,1
217,812,1
217,817,1
217,1460,1
217,1461,1
217,1463,1
218,183,1
218,185,1
218,197,1
218,219,1
218,797,1
218,950,1
219,197,1
219,218,1
219,608,1
219,792,1
219,950,1
219,1279,1
220,94,1
220,196,1
220,326,1
220,606,1
220,607,1
220,965,1
220,1264,1
220,1279,1
221,125,1
221,642,1
221,880,1
221,1047,1
221,1613,1
222,204,1
222,215,1
222,224,1
222,973,1
222,974,1
222,977,1
223,225,1
223,229,1
223,324,1
223,1145,1
223,1565,1
224,215,1
224,222,1
224,977,1
224,1048,1
224,1144,1
225,86,1
225,223,1
225,229,1
225,1145,1
226,687,1
226,743,1
226,1089,1
226,1090,1
226,1154,1
226,1447,1
227,554,1
227,701,1
227,710,1
227,1538,1
227,2033,1
227,2072,1
228,230,1
228,231,1
228,290,1
228,946,1
228,1048,1
229,86,1
229,223,1
229,225,1
229,230,1
229,324,1
229,946,1
230,86,1
230,228,1
230,229,1
230,231,1
230,324,1
230,946,1
231,228,1
231,230,1
231,290,1
231,324,1
231,668,1
231,1048,1
232,129,1
232,138,1
232,1049,1
232,1163,1
232,1732,1
232,1777,1
233,9,1
233,10,1
233,1124,1
233,1125,1
233,2038,1
233,2063,1
234,142,1
234,148,1
234,407,1
234,2115,1
234,2117,1
234,2118,1
234,2134,1
235,772,1
235,1318,1
235,1398,1
235,1405,1
235,2341,1
236,343,1
236,344,1
236,396,1
236,453,1
236,1315,1
236,2180,1
237,14,1
237,193,1
237,412,1
237,438,1
237,445,1
237,447,1
237,628,1
237,1526,1
238,210,1
238,211,1
238,213,1
238,216,1
238,239,1
238,240,1
238,812,1
238,985,1
238,1006,1
239,85,1
239,209,1
239,213,1
239,238,1
239,240,1
239,985,1
239,1006,1
240,85,1
240,210,1
240,213,1
240,238,1
240,239,1
240,559,1
240,812,1
240,1516,1
241,242,1
241,660,1
241,1206,1
241,1266,1
241,1644,1
242,241,1
242,646,1
242,1209,1
242,1230,1
242,1266,1
242,1302,1
242,1644,1
243,244,1
243,251,1
243,1026,1
243,1202,1
243,1208,1
243,1237,1
243,1640,1
244,243,1
244,251,1
244,698,1
244,928,1
244,1208,1
244,1237,1
244,1640,1
244,1641,1
245,38,1
245,246,1
245,698,1
245,1209,1
245,1302,1
245,1449,1
245,1641,1
246,245,1
246,662,1
246,698,1
246,1237,1
246,1449,1
246,1481,1
246,1639,1
246,1643,1
246,1754,1
247,1201,1
247,1204,1
247,1230,1
247,1266,1
247,1502,1
248,253,1
248,445,1
248,447,1
248,690,1
248,1137,1
249,189,1
249,323,1
249,641,1
249,800,1
249,1231,1
250,921,1
250,963,1
250,964,1
250,1236,1
250,1285,1
250,1514,1
251,243,1
251,244,1
251,1026,1
251,1237,1
251,1643,1
251,1647,1
252,202,1
252,203,1
252,325,1
252,669,1
252,801,1
252,991,1
253,248,1
253,447,1
253,637,1
253,689,1
253,984,1
253,1073,1
253,1137,1
253,2037,1
253,2071,1
253,2138,1
254,255,1
254,1194,1
254,1703,1
254,1713,1
255,254,1
255,561,1
255,813,1
255,858,1
255,945,1
255,1194,1
255,1705,1
255,1706,1
255,1713,1
256,196,1
256,197,1
256,210,1
256,212,1
256,216,1
256,217,1
256,812,1
256,817,1
257,699,1
257,956,1
257,1550,1
257,1559,1
257,1671,1
257,2326,1
258,665,1
258,972,1
258,1273,1
258,2336,1
259,633,1
259,2258,1
259,2260,1
259,2264,1
259,2328,1
260,776,1
260,840,1
260,1587,1
260,1595,1
260,1596,1
260,1600,1
260,1856,1
260,2175,1
261,1254,1
261,1718,1
261,1730,1
261,1744,1
261,1748,1
262,1094,1
262,1305,1
262,1542,1
262,1935,1
262,2273,1
262,2280,1
263,264,1
263,1399,1
263,1412,1
263,1617,1
264,263,1
264,502,1
264,503,1
264,879,1
264,1399,1
264,1412,1
264,1673,1
264,1676,1
265,295,1
265,297,1
265,380,1
265,751,1
265,1308,1
265,1428,1
265,1431,1
265,1432,1
266,312,1
266,387,1
266,399,1
266,502,1
266,879,1
266,1128,1
266,1312,1
266,1670,1
266,2188,1
267,151,1
267,268,1
267,376,1
267,581,1
267,1331,1
267,1396,1
268,267,1
268,376,1
268,819,1
268,822,1
268,843,1
268,1148,1
268,1317,1
268,1331,1
269,443,1
269,466,1
269,485,1
269,718,1
269,910,1
269,1182,1
269,1881,1
270,38,1
270,345,1
270,373,1
270,640,1
270,1197,1
270,1290,1
270,1337,1
270,1448,1
270,2159,1
271,272,1
271,281,1
271,458,1
271,942,1
271,1199,1
271,1573,1
271,1575,1
271,1717,1
272,271,1
272,273,1
272,274,1
272,870,1
272,1199,1
272,1573,1
273,272,1
273,274,1
273,870,1
273,1573,1
274,272,1
274,273,1
274,431,1
274,669,1
274,870,1
274,871,1
274,1199,1
274,1474,1
275,276,1
275,433,1
275,451,1
275,493,1
275,1093,1
275,1474,1
275,1578,1
276,275,1
276,493,1
276,941,1
276,1474,1
277,278,1
277,280,1
277,863,1
277,1276,1
277,1582,1
278,277,1
278,322,1
278,862,1
278,863,1
278,1092,1
278,1276,1
278,1458,1
279,861,1
279,1196,1
279,1458,1
279,1507,1
279,1582,1
279,1678,1
279,1729,1
280,277,1
280,1276,1
280,1582,1
280,1729,1
281,271,1
281,282,1
281,285,1
281,458,1
281,459,1
281,491,1
281,1575,1
281,1590,1
282,281,1
282,285,1
282,459,1
282,560,1
282,1590,1
282,1724,1
283,809,1
283,851,1
283,967,1
283,1278,1
284,844,1
284,851,1
284,963,1
284,964,1
285,281,1
285,282,1
285,491,1
285,669,1
285,1145,1
285,1724,1
285,2210,1
286,461,1
286,463,1
286,1480,1
286,2210,1
287,643,1
287,799,1
287,952,1
287,953,1
287,1279,1
287,1280,1
287,2338,1
288,658,1
288,798,1
288,886,1
288,1260,1
288,1291,1
288,1465,1
288,1690,1
289,209,1
289,217,1
289,558,1
289,817,1
289,911,1
289,921,1
289,951,1
289,1260,1
289,1464,1
290,204,1
290,205,1
290,215,1
290,228,1
290,231,1
290,642,1
290,946,1
290,1048,1
291,321,1
291,379,1
291,1257,1
291,1594,1
292,95,1
292,831,1
292,1841,1
292,2320,1
293,482,1
293,488,1
293,1313,1
293,1421,1
293,1422,1
294,295,1
294,298,1
294,299,1
294,379,1
294,380,1
294,1594,1
294,1597,1
294,1599,1
295,265,1
295,294,1
295,296,1
295,297,1
295,380,1
295,1597,1
295,1599,1
296,295,1
296,297,1
296,523,1
296,534,1
296,535,1
296,1308,1
296,1597,1
297,265,1
297,295,1
297,296,1
297,535,1
297,1308,1
298,294,1
298,299,1
298,300,1
298,321,1
298,1594,1
298,1599,1
299,294,1
299,298,1
299,300,1
299,1228,1
299,1385,1
299,1599,1
300,58,1
300,298,1
300,299,1
300,321,1
300,744,1
300,1385,1
301,58,1
301,302,1
301,304,1
301,1328,1
301,1404,1
302,301,1
302,304,1
302,1404,1
302,1406,1
302,1408,1
302,1674,1
303,307,1
303,336,1
303,337,1
303,342,1
303,756,1
303,758,1
303,1408,1
304,58,1
304,301,1
304,302,1
304,756,1
304,1408,1
305,306,1
305,575,1
305,867,1
305,873,1
305,899,1
305,900,1
305,1281,1
306,305,1
306,308,1
306,575,1
306,900,1
306,987,1
306,1281,1
307,303,1
307,336,1
307,337,1
307,749,1
307,1405,1
307,1406,1
307,1408,1
307,2341,1
308,306,1
308,575,1
308,644,1
308,814,1
308,987,1
308,988,1
308,1281,1
309,310,1
309,353,1
309,482,1
309,663,1
309,719,1
309,1420,1
310,309,1
310,353,1
310,482,1
310,488,1
310,490,1
310,1420,1
310,1433,1
311,313,1
311,350,1
311,663,1
311,1130,1
311,1411,1
312,266,1
312,320,1
312,399,1
312,536,1
312,565,1
312,645,1
312,746,1
312,1128,1
313,311,1
313,349,1
313,350,1
313,536,1
313,545,1
313,1128,1
313,1130,1
314,318,1
314,332,1
314,334,1
314,1169,1
314,1446,1
315,316,1
315,317,1
315,318,1
315,319,1
315,333,1
315,334,1
315,1397,1
315,1601,1
316,315,1
316,317,1
316,318,1
316,319,1
316,1158,1
317,315,1
317,316,1
317,319,1
317,581,1
317,820,1
317,1158,1
317,1393,1
317,1396,1
318,58,1
318,314,1
318,315,1
318,316,1
318,332,1
318,334,1
318,1158,1
318,1446,1
319,315,1
319,316,1
319,317,1
319,446,1
319,1393,1
319,1397,1
319,1601,1
320,312,1
320,536,1
320,645,1
320,746,1
321,58,1
321,291,1
321,298,1
321,300,1
321,1257,1
321,1594,1
322,278,1
322,688,1
322,1092,1
322,1276,1
322,1479,1
323,189,1
323,203,1
323,249,1
323,643,1
323,1231,1
323,1243,1
324,223,1
324,229,1
324,230,1
324,231,1
324,668,1
324,1565,1
325,252,1
325,668,1
325,669,1
325,991,1
325,1565,1
325,1612,1
326,220,1
326,593,1
326,965,1
326,969,1
326,1279,1
326,1280,1
326,1690,1
326,2338,1
327,675,1
327,777,1
327,1171,1
327,1604,1
327,1606,1
327,1607,1
327,1623,1
328,525,1
328,526,1
328,675,1
328,778,1
328,779,1
328,1623,1
329,420,1
329,587,1
329,589,1
329,591,1
329,725,1
330,55,1
330,58,1
